county_id:id,code,name,id
CRSJ01,01,CARMEN,CRSJ0101
CRSJ01,02,MERCED,CRSJ0102
CRSJ01,03,HOSPITAL,CRSJ0103
CRSJ01,04,CATEDRAL,CRSJ0104
CRSJ01,05,ZAPOTE,CRSJ0105
CRSJ01,06,SAN FRANCISCO DE DOS RÍOS,CRSJ0106
CRSJ01,07,URUCA,CRSJ0107
CRSJ01,08,MATA REDONDA,CRSJ0108
CRSJ01,09,PAVAS,CRSJ0109
CRSJ01,10,HATILLO,CRSJ0110
CRSJ01,11,SAN SEBASTIÁN,CRSJ0111
CRSJ02,01,ESCAZÚ,CRSJ0201
CRSJ02,02,SAN ANTONIO,CRSJ0202
CRSJ02,03,SAN RAFAEL,CRSJ0203
CRSJ03,01,DESAMPARADOS,CRSJ0301
CRSJ03,02,SAN MIGUEL,CRSJ0302
CRSJ03,03,SAN JUAN DE DIOS,CRSJ0303
CRSJ03,04,SAN RAFAEL ARRIBA,CRSJ0304
CRSJ03,05,SAN ANTONIO,CRSJ0305
CRSJ03,06,FRAILES,CRSJ0306
CRSJ03,07,PATARRÁ,CRSJ0307
CRSJ03,08,SAN CRISTÓBAL,CRSJ0308
CRSJ03,09,ROSARIO,CRSJ0309
CRSJ03,10,DAMAS,CRSJ0310
CRSJ03,11,SAN RAFAEL ABAJO,CRSJ0311
CRSJ03,12,GRAVILIAS,CRSJ0312
CRSJ03,13,LOS GUIDO,CRSJ0313
CRSJ04,01,SANTIAGO,CRSJ0401
CRSJ04,02,MERCEDES SUR,CRSJ0402
CRSJ04,03,BARBACOAS,CRSJ0403
CRSJ04,04,GRIFO ALTO,CRSJ0404
CRSJ04,05,SAN RAFAEL,CRSJ0405
CRSJ04,06,CANDELARITA,CRSJ0406
CRSJ04,07,DESAMPARADITOS,CRSJ0407
CRSJ04,08,SAN ANTONIO,CRSJ0408
CRSJ04,09,CHIRES,CRSJ0409
CRSJ05,01,SAN MARCOS,CRSJ0501
CRSJ05,02,SAN LORENZO,CRSJ0502
CRSJ05,03,SAN CARLOS,CRSJ0503
CRSJ06,01,ASERRÍ,CRSJ0601
CRSJ06,02,TARBACA,CRSJ0602
CRSJ06,03,VUELTA DE JORCO,CRSJ0603
CRSJ06,04,SAN GABRIEL,CRSJ0604
CRSJ06,05,LEGUA,CRSJ0605
CRSJ06,06,MONTERREY,CRSJ0606
CRSJ06,07,SALITRILLOS,CRSJ0607
CRSJ07,01,COLÓN,CRSJ0701
CRSJ07,02,GUAYABO,CRSJ0702
CRSJ07,03,TABARCIA,CRSJ0703
CRSJ07,04,PIEDRAS NEGRAS,CRSJ0704
CRSJ07,05,PICAGRES,CRSJ0705
CRSJ07,06,JARIS,CRSJ0706
CRSJ07,07,QUITIRRISÍ,CRSJ0707
CRSJ08,01,GUADALUPE,CRSJ0801
CRSJ08,02,SAN FRANCISCO,CRSJ0802
CRSJ08,03,CALLE BLANCOS,CRSJ0803
CRSJ08,04,MATA DE PLÁTANO,CRSJ0804
CRSJ08,05,IPÍS,CRSJ0805
CRSJ08,06,RANCHO REDONDO,CRSJ0806
CRSJ08,07,PURRAL,CRSJ0807
CRSJ09,01,SANTA ANA,CRSJ0901
CRSJ09,02,SALITRAL,CRSJ0902
CRSJ09,03,POZOS,CRSJ0903
CRSJ09,04,URUCA,CRSJ0904
CRSJ09,05,PIEDADES,CRSJ0905
CRSJ09,06,BRASIL,CRSJ0906
CRSJ10,01,ALAJUELITA,CRSJ1001
CRSJ10,02,SAN JOSECITO,CRSJ1002
CRSJ10,03,SAN ANTONIO,CRSJ1003
CRSJ10,04,CONCEPCIÓN,CRSJ1004
CRSJ10,05,SAN FELIPE,CRSJ1005
CRSJ11,01,SAN ISIDRO,CRSJ1101
CRSJ11,02,SAN RAFAEL,CRSJ1102
CRSJ11,03,DULCE NOMBRE DE JESÚS,CRSJ1103
CRSJ11,04,PATALILLO,CRSJ1104
CRSJ11,05,CASCAJAL,CRSJ1105
CRSJ12,01,SAN IGNACIO,CRSJ1201
CRSJ12,02,GUAITIL,CRSJ1202
CRSJ12,03,PALMICHAL,CRSJ1203
CRSJ12,04,CANGREJAL,CRSJ1204
CRSJ12,05,SABANILLAS,CRSJ1205
CRSJ13,01,SAN JUAN,CRSJ1301
CRSJ13,02,CINCO ESQUINAS,CRSJ1302
CRSJ13,03,ANSELMO LLORENTE,CRSJ1303
CRSJ13,04,LEÓN XIII,CRSJ1304
CRSJ13,05,COLIMA,CRSJ1305
CRSJ14,01,SAN VICENTE,CRSJ1401
CRSJ14,02,SAN JERÓNIMO,CRSJ1402
CRSJ14,03,LA TRINIDAD,CRSJ1403
CRSJ15,01,SAN PEDRO,CRSJ1501
CRSJ15,02,SABANILLA,CRSJ1502
CRSJ15,03,MERCEDES,CRSJ1503
CRSJ15,04,SAN RAFAEL,CRSJ1504
CRSJ16,01,SAN PABLO,CRSJ1601
CRSJ16,02,SAN PEDRO,CRSJ1602
CRSJ16,03,SAN JUAN DE MATA,CRSJ1603
CRSJ16,04,SAN LUIS,CRSJ1604
CRSJ16,05,CARARA,CRSJ1605
CRSJ17,01,SANTA MARÍA,CRSJ1701
CRSJ17,02,JARDÍN,CRSJ1702
CRSJ17,03,COPEY,CRSJ1703
CRSJ18,01,CURRIDABAT,CRSJ1801
CRSJ18,02,GRANADILLA,CRSJ1802
CRSJ18,03,SÁNCHEZ,CRSJ1803
CRSJ18,04,TIRRASES,CRSJ1804
CRSJ19,01,SAN ISIDRO DE EL GENERAL,CRSJ1901
CRSJ19,02,EL GENERAL,CRSJ1902
CRSJ19,03,DANIEL FLORES,CRSJ1903
CRSJ19,04,RIVAS,CRSJ1904
CRSJ19,05,SAN PEDRO,CRSJ1905
CRSJ19,06,PLATANARES,CRSJ1906
CRSJ19,07,PEJIBAYE,CRSJ1907
CRSJ19,08,CAJÓN,CRSJ1908
CRSJ19,09,BARÚ,CRSJ1909
CRSJ19,10,RÍO NUEVO,CRSJ1910
CRSJ19,11,PÁRAMO,CRSJ1911
CRSJ19,12,LA AMISTAD,CRSJ1912
CRSJ20,01,SAN PABLO,CRSJ2001
CRSJ20,02,SAN ANDRÉS,CRSJ2002
CRSJ20,03,LLANO BONITO,CRSJ2003
CRSJ20,04,SAN ISIDRO,CRSJ2004
CRSJ20,05,SANTA CRUZ,CRSJ2005
CRSJ20,06,SAN ANTONIO,CRSJ2006
CRA01,01,ALAJUELA,CRA0101
CRA01,02,SAN JOSÉ,CRA0102
CRA01,03,CARRIZAL,CRA0103
CRA01,04,SAN ANTONIO,CRA0104
CRA01,05,GUÁCIMA,CRA0105
CRA01,06,SAN ISIDRO,CRA0106
CRA01,07,SABANILLA,CRA0107
CRA01,08,SAN RAFAEL,CRA0108
CRA01,09,RÍO SEGUNDO,CRA0109
CRA01,10,DESAMPARADOS,CRA0110
CRA01,11,TURRÚCARES,CRA0111
CRA01,12,TAMBOR,CRA0112
CRA01,13,GARITA,CRA0113
CRA01,14,SARAPIQUÍ,CRA0114
CRA02,01,SAN RAMÓN,CRA0201
CRA02,02,SANTIAGO,CRA0202
CRA02,03,SAN JUAN,CRA0203
CRA02,04,PIEDADES NORTE,CRA0204
CRA02,05,PIEDADES SUR,CRA0205
CRA02,06,SAN RAFAEL,CRA0206
CRA02,07,SAN ISIDRO,CRA0207
CRA02,08,ÁNGELES,CRA0208
CRA02,09,ALFARO,CRA0209
